Pos, Facility ID, Facility Name, Points
720, 11eeb4cb7e14d7c04d119dcb499f2309,Western Fair Sports Centre,0
721, 11eeb4cf1fd3fac06a7b2844f8631817,Dr. Bernie MacLean Recreation Centre,0
722, 11eeb4e62ecf0120129b2e03fbbc6a56,Stettler Recreation Center,0
723, 11eeb549977807905a23cdf02b3052ba,Dollard civic center,0
724, 11eeb54b11e5edc0d6985e76fc0a9a07,Sportplexe Pierrefonds,0
725, 11eeb55649f0b23016a757367d455251,Centre Sportif Robert-Lebel,0
726, 11eeb55905bd4170601611164ade4376,Bill Bolton Arena,0
727, 11eeb56619edf1a02e994edd63902f41,Aréna Repentigny,0
728, 11eeb56daca41040845d6228157d3382,Aréna Saint-Basile,0
729, 11eeb57f63230ea03da4b2061831e10c,john bucyk arena,0
730, 11eeb58a141ea11063ea9394914f8306,Credit Union Centre Arena,0
731, 11eeb591ec3c3c40f02f57d9ba4abe69,Delisle Centennial Arena,0
732, 11eeb5998a9665808b036f22697e29e6,Mackenzie Recreation Complex / Allan Sheppard Civic Centre Arena,0
733, 11eeb59af5779530dcbebc7e453c9be1,Aréna de Beloeil,0
734, 11eeb59d19b773500547d223086bb370,Ingredion centre,0
735, 11eeb59e45a02f107ccf83e114deb7cd,Béton provincial,0
736, 11eeb5a426e3a060861f237d73af3cfc,Westville Miners Sports Center,0
737, 11eeb5a42c140e809e27aea8cbbe9c77,Teeswater-Culross Community Ctr,0
738, 11eeb5a43d8a93a02c6e24e0aa8c4892,Fort William Gardens,0
739, 11eeb5a5e104e610ab86764819dfee6e,Enderby Arena,0
740, 11eeb5a700356810d7a52492e0e508cd,Fred Barrett,0
741, 11eeb5a701b63bb097a56e339b588ecf,Bobby Orr Community Center,0
742, 11eeb5a75fb271c0f68ac53efe98777e,Perdue arena,0
743, 11eeb5a7bb7384e0b8f2c93c15244d12,Center Dufferin District Complex,0
744, 11eeb5aafbebb3a00871b3807f3032f9,Eganville Community Arena,0
745, 11eeb5ab857709302bbf317ec842fcb9,Digby Area Recreation Facility,0
746, 11eeb5b7abb7b4d04d2f9813cc86a432,Ryan Leitch,0
747, 11eeb5c6896f0310dcdbd8ff3ccd9e2c,Memorial Arena,0
748, 11eeb60888563a10ac5856a31f11a2d0,Mold-Masters SportsPlex Arena,0
749, 11eeb608c7dc48001633ddf0421f17d1,Duncan McDonald Memorial Community Gardens,0
750, 11eeb60973c75bf0e6d21f02085317cf,Penetang Memorial Community Centre,0
751, 11eeb60a9bb59180e0c975b8b7c24dec,Penetanguishene memorial community centre,0
752, 11eeb60b8dc69000fab331af5808249d,Tom Hornecker Recreation Centre (THRC),0
753, 11eeb6142aa14fc007a40621f4d63297,Art Holding Memorial Arena,0
754, 11eeb6204801f2c0c6efb7d7f1f4fd92,Langley Sportsplex,0
755, 11eeb630bee99a901c9733d87ccb715e,Ethelbert skating arena,0
756, 11eeb633d71eeea0381ceaa4c7f6a828,Lampton,0
757, 11eeb6342527bd206f182dd6bb691784,Lambton Arena,0
758, 11eeb659417427a0b89d501b144f815c,Blenheim Memorial Arena,0
759, 11eeb666f70c1e30e086f5225992356b,Sicamous & District Recreation Centre,0
760, 11eeb670ed07873046dcf3d4114b1272,North Shore Recreation Ctr,0
761, 11eeb67428f684502a12d115d496bd25,NSCC Sydney Waterfront Campus,0
762, 11eeb67a8f85a5b061e34b9b41ce50a5,Carolyn Oakley,0
763, 11eeb67aa8c98af0882dc46d1ee6faef,Centre sportif de St polycarpe soulanges,0
764, 11eeb67f5f883d505b49ff939a8dc943,SASCU Recreation Centre,0
765, 11eeb68c7d01a3009909f4e0bb42cc69,Ray Persson Memorial Arena,0
766, 11eeb68cc4409eb07067b678f5feca3e,Shaw Centre,0
767, 11eeb69cf72f4e109cd311da1eb37f9b,Neebing Arena,0
768, 11eeb6bc949a48701e6aa35a61ccd761,Cabot Trail Arena,0
769, 11eeb6d9a1a6dd90cbc46c852eb1afe8,Shannon Page,0
770, 11eeb6e6618e40b09f29aa2978d3bcf2,Aréna Régionale De Huntingdon,0
771, 11eeb6e690f36e7015c7726b7718db3f,Colonsay & Dist Sports Centre,0
772, 11eeb6e9349a32a04a3118aa2615c94d,Glace Bay Miners Forum,0
773, 11eeb6ecb2760480cdd5d320f90a2d02,Cole Harbour Place,0
774, 11eeb6f19d609470899935b9845ff919,Warsaw Community Centre,0
775, 11eeb6f1aee80980f7ea1360fc56ccad,Embro Zorra Community Centre,0
776, 11eeb6f1ba9059e015b48cb230e73321,Scugog Arena,0
777, 11eeb6f2018aab7009845406de58591a,Gravenhurst Centennial Centre,0
778, 11eeb6f20fe634f09f304a367a34f2d0,Port Dover Arena,0
779, 11eeb6f237a0a5c035c16ca8b40f34b0,Tony Rose Memorial Sports Centre,0
780, 11eeb6f24af1de504d4372bd189f516d,Lambeth Community Centre,0
781, 11eeb6f2ac4b703043c1b25325783327,Plattsville Arena,0
782, 11eeb6f2dfe6f4a0c503657a03e538c7,Essa Arena,0
783, 11eeb6f3b1a4a69086db5ac8f3b679e0,Centennial Arena & Meridian Credit Union Arena,0
784, 11eeb6f3b255a71091c41ddbfcfbe7a0,Morgan Russell Memorial Arena,0
785, 11eeb6f3e7ecad60fe837af6f6d36cf7,Centre Wellington Community Sportsplex,0
786, 11eeb6f4140436c0d54385db3f5fa3a7,Spring Valley Arena,0
787, 11eeb6f469620110771ff918db0d6b61,Graeme Murray Arena,0
788, 11eeb6f4b8967e50bcba567397df4e4c,W.J. Henderson Recreation Centre,0
789, 11eeb6f56526fa00fe9ee6d5630f5470,Bond Lake Arena,0
790, 11eeb6f616350e90c622c1f411a1b175,Haldimand County Caledonia Centre,0
791, 11eeb6f66d7a84a03356fc08c7893aec,Cro's Ice Nest,0
792, 11eeb6f7ba801e80561b1e0ace7c8c7f,Flos Elmvale Community Arena,0
793, 11eeb6fbd38e50f0a95a8d3f95670cc9,Oakwood Community Centre,0
794, 11eeb6fd04d05f9020e2ed9f68bc6f42,Lindsay Recreation Complex,0
795, 11eeb6fd3e62fd80b0df56872c00b473,Embro Community Center,0
796, 11eeb70161f54ba089e4b5291a2c9cb1,Morgan Firestone Arena,0
797, 11eeb705eea4eed0281432929b2f47ab,Aréna J.Docithe Nadeau,0
798, 11eeb708608dc830565be78810ece901,Sunderland Brock Memorial Arena,0
799, 11eeb70d3b0debd0a40ba4f70811288f,Alma Recreation Center,0
800, 11eeb70e55bcdd50215e28098e33efe6,Thornton Community Centre,0
801, 11eeb70f0026cf8011ea85b8ea879fbc,North Simcoe Sports and Recreation Centre,0
802, 11eeb716b0398ff047d1e3a673672059,Vulcan Town Arena,0
803, 11eeb71937d9cc705c21f84863754340,Melanie Bockus,0
804, 11eeb7247e1b7b60233f188c61bc9823,Rose Gillard,0
805, 11eeb72a428647f0041addb57929ebeb,Don Beer Arena,0
806, 11eeb72aa6c34ab034719f1d27eb83f5,The Plex,0
807, 11eeb73615e3ed4092422907d73d7b0e,Peach King Center,0
808, 11eeb737defeaa20827f9d5d66c1abd6,Albion Bolton Community Centre,0
809, 11eeb741322b26705004bb31c2ce869c,North Kawartha Community Centre,0
810, 11eeb7454b21d94002a562c9a40218ce,47 Mile Sports Complex,0
811, 11eeb74cd79e3010ee57ebc5ae267af2,Takhini arena,0
812, 11eeb75751494c604b0e7d6910e2c398,Marianne St -Gelais,0
813, 11eeb78edc1b4dc0d271dea6294a25d3,Aréna de clermont,0
814, 11eeb791434d3ba03bd17d7ad7553b17,Wapella Memorial Arena,0
815, 11eeb79a598ddce0c500a149c03d2a6b,Aréna Métabetchouan-Lac-À-La-Croix,0
816, 11eeb79b29821970043accb4906dc6df,Rivière du nord,0
817, 11eeb79bb20af32045e222a593545f31,Stade Louis-Philippe-Gaucher,0
818, 11eeb79da18fac00a83b5e7884ca78f2,G3 Iceplex,0
819, 11eeb79f2d61048002770e41ee42ffb5,Canada Summit Centre,0
820, 11eeb7a442818c900a6ba4568bb11067,Shearwater arena,0
821, 11eeb7aca8932ea025e7223b5109047f,Southdale Community Centre,0
822, 11eeb7b7d7068150d9064e9c56099cbd,Garnet B. Rickard Recreation Complex,0
823, 11eeb7bfb725fa20307d8c29fdc93675,Centre sportif pays d’en haut,0
824, 11eeb7c02caf8bd0928096a6b585f4d1,Gros Morne Arena,0
825, 11eeb7c74b674ca0c73b542798aa2941,Whitney Forum,0
826, 11eeb7c7645dd530b74eb218312bceb5,Rocky Arena Complex,0
827, 11eeb7cc185aa870b475506a7332b2b2,Millennium Exhibition Centre,0
828, 11eeb7d534de605048aea76ad9b77c39,Esdilagh Health Centre,0
829, 11eeb7d8a2e5763045ba36b48a3fafbc,Coaldale Sportsplex,0
830, 11eeb7dc9a728a70fc6af30d03909ab1,Biggar Jubilee Stadium,0
831, 11eeb7ddf519d3b008a9883ec04e9bbc,Southwood Arena,0
832, 11eeb7e300bb2cf029d14c69f367582e,marlena mckay,0
833, 11eeb7e329e8b5c0e50954b0e4d17c39,Emo-Lavallee Community Centre,0
834, 11eeb7e595e942b05e369a45e044071f,Pavilion des Sports Roland Désourdy,0
835, 11eeb7e7dc7ef4208411f06eacf6618e,Yvonne Shallow,0
836, 11eeb7f079ffb7e03b39661c90275838,Bayfield Community Centre,0
837, 11eeb7f259c2a080919f6c0417b8b908,Centre multisport Desjardins,0
838, 11eeb7f3d35c94e09932e430a6b6d64c,Colisée Denis Morel,0
839, 11eeb7f6a747c34083499724c85aedb5,Rosanne-Laflamme Sports Centre,0
840, 11eeb7f96fae2ed0009c015132db2907,Centre d'excellence Sports Rousseau,0
841, 11eeb7f97134a7c0996085710f6e1257,Sylvie Thiffault,0
842, 11eeb7fa1cdfa5709c7c809e70c0fa33,Aréna de Vaudreuil-Dorion,0
843, 11eeb7fa59ffd6f06fa31fd65e1e0921,Winakwa Community Club,0
844, 11eeb80389c44ca050a325f4cd35b48c,Aréna Lorraine,0
845, 11eeb803b51d6800a66a450036b60b6a,Aréna Rosemère,0
846, 11eeb80821ba9830c2503ec0ea36ac92,Aréna St-Ubalde,0
847, 11eeb811d8e81fb080bfceb0097f7223,Rich Valley Arena,0
848, 11eeb8125ab445f0981b4277bc560788,Forestburg Multi Use Facility,0
849, 11eeb813145ea36071fc841a009ed687,Shinapest Tooma Memorial Arena,0
850, 11eeb814053ec300fcc8a63d97b19bcb,Malvern Community Recreation Centre,0
851, 11eeb814f10bc080fa62a937b02a2e26,Access Communications Centre,0
852, 11eeb818c038fc3090fefa541bc44135,Francis Skating Rink,0
853, 11eeb81992083a50204a3f7e8ca13454,Rose Marie Hardy,0
854, 11eeb81aff5d77408426c089649b5535,Art and Margaret Fry Recreation Centre,0
855, 11eeb81c12bac85054c65c2d3924a690,Coronation Arena,0
856, 11eeb81e4764ebb0dbfd23988081b918,Kenilworth Community League,0
857, 11eeb81e4c87ec50c5b9238d945bab96,Grande Prairie Airport (CYQU),0
858, 11eeb81e78b8a3005895e72c101c6b22,Collicutt Centre,0
859, 11eeb81e8dfb2440b20328c38569cf96,Mayerthorpe Exhibition Centre,0
860, 11eeb81eb7b6e3508a238fda29334f70,Radisson Communiplex,0
861, 11eeb81ecf6a1670537682668472acf8,Mel Hegland Uniplex,0
862, 11eeb81ee798e230c07fa447df964db8,Natuashish: Recreation Centre & Arena,0
863, 11eeb820ca9635500feffdce76d42314,Cold Lake Energy Centre,0
864, 11eeb8220a5e5fe0feb8cc144f74a861,Lacombe Arena,0
865, 11eeb82373c91c305fb2aa7b34016848,Kerry Park Recreation Centre,0
866, 11eeb82846df356095c897c49e13857c,Pembina Rec-Plex / Evansburg Arena,0
867, 11eeb856ac91d240b1f24e56d482e94b,Northumberland Arena,0
868, 11eeb867121b860029ff2327bf3ea788,Lou Jeffries Gananoque & T.L.T.I Recreation Centre,0
869, 11eeb86db5d539200216b98b013e2639,Centre sportif,0
870, 11eeb86e8fae1d10ff4ad143832b0385,Aréna de Saint-Anselme,0
871, 11eeb871dcebf3109a6ac030d8d11017,Canada Games Centre Whitehorse,0
872, 11eeb87378ad09a05212b7bf88c7a8a1,Durham Community Centre and Arena,0
873, 11eeb87c50919e00c211754156083f8c,Save-on-Foods Memorial Centre,0
874, 11eeb87fb13d5c50a8d600e283b5dfe7,Rimbey Arena,0
875, 11eeb87fef2c4f8049fc93752d2a2d48,RIM Park,0
876, 11eeb88a4c1d72a006ab51aad4970143,Fernie,0
877, 11eeb89091c062d0ef584e4d4748a094,Palais des Sports de Saguenay,0
878, 11eeb89694a60ee0b56e9d824cac8d47,Morinville Leisure Centre,0
879, 11eeb8a027e23b80197684d2228c78ae,Arena Frank-Robinson,0
880, 11eeb8a621c478704b8c5243fc5da833,Paschale Legere,0
881, 11eeb8a9af024750aade8594d5d706d6,Selena Brown,0
882, 11eeb8aa845fb5401228d1879648cfd9,Aurora Community Centre,0
883, 11eeb8ba221c45501549e801f7fd49d0,Olds Sportsplex,0
884, 11eeb8be8d67ef40ec1c7b7585060827,Centre communautaire Michel-Labadie,0
885, 11eeb8bf8f8b9d209dc4f2c5cdc8a835,Little Britain Community Arena,0
886, 11eeb8c4ce763c20a86dd348aa002ae6,Joe Thornton Community Centre,0
887, 11eeb8cc3a6809c0b5b7a81f5171a273,Centre Sportif Régional L Cyr,0
888, 11eeb8d174f84f50b38dcd5b3614e131,Aréna De Louiseville,0
889, 11eeb8d29d2674103538268ea0520188,Complexe Sportif La Pêche (Masham),0
890, 11eeb8dbb81841509e37682b80bf77d5,Western Financial Place,0
891, 11eeb8e0acab8110b6563e2a4c2934f7,Springbank Arena,0
892, 11eeb8ed5698d2c05abfb991bcb90495,Garcelon Civic Center,0
893, 11eeb8fd5a4c98b08694ce0ef1226477,Mission Leisure Centre,0
894, 11eeb93134e20db0473eae356ac8ab9d,Beaverlodge Arena,0
895, 11eeb932ec068e207b682aa845482317,Forum,0
896, 11eeb9364542ead0e9a73ebeb2b82407,Englehart & Area Comunity Arena Complex,0
897, 11eeb94235dc8a901b82f6210c49190d,Dan O’Neill Memorial Outdoor Rink,0
898, 11eeb944162ee1f0fa85cea91cf8cdbd,Dundurn Sports Center,0
899, 11eeb947e1160f80cc215ae511f8fbe8,North Bay Memorial Gardens,0
900, 11eeb949fd2a67f0138232e580ca7c50,Centre Marius Sauvageau,0
901, 11eeb94b497760307387727054189e63,Nakusp and District Community Complex,0
902, 11eeb94ee1f4f9a0edacf030506ced28,Centre Henry-Leonard,0
903, 11eeb95b3e05bcf092e6989fa9e2676c,East Lambton Community Complex (Watford Arena),0
904, 11eeb95cc15ea840df2fdbd4dbd047db,Devon Community Centre,0
905, 11eeb971c1969ba061eff79f937e1b0e,North County Recreation Complex,0
906, 11eeb977b3f7eac0eac0073d84e58cb4,The Point Edward Arena,0
907, 11eeb97b27ba97c06a350f7c35d030ee,Comox Valley sports Centre,0
908, 11eeb9800df645a05914acc2b4a8c59e,Logan Lake Recreation Centre,0
909, 11eeb98434ba24a0507db386c0a35aca,The Pepsi Centre,0
910, 11eeb98b990c58e0c796b52dbfa0d843,Cobourg Community Centre,0
911, 11eeb98d8dff7340d2627a9a2de0e12b,Russell Arena,0
912, 11eeb99039330c208c5f854485bd882d,Minoru Arena (Stadium),0
913, 11eeb990c119b260112aee529c85cc47,Aréna Mont-Royal,0
914, 11eeb9911f2096d067b93cf5c5527a64,Aréna Chénier,0
915, 11eeb992fff871e0bf3e52c23308fcb8,Aréna du complexe Jean-Laurin,0
916, 11eeb99c1d14e7504a86accd3c3e48d4,Terrace Sportsplex,0
917, 11eeb9a16210de90fef8023c37b403e4,Jobs Memorial Gardens,0
918, 11eeb9a37bd04a806a07ef21ad01d7f3,Kinsmen Arena,0
919, 11eeb9a669aeb0f0f7e6b7e2639e701b,Crystal City Skating Arena,0
920, 11eeb9c3338835b090619b0bf5452bc9,Edam Community Recreation Center,0
921, 11eeb9e34b65c6a0d700760e1edd8550,Sagkeeng Arena Complex,0
922, 11eeb9efe9c30ae05d3fb111d364b8ce,Aréna Terry Lalo,0
923, 11eeb9f08c8351903471e46ed7a6fc14,Aréna Julien-Beauregard,0
924, 11eeba049b225ca002a7bcdfa7065413,Bob Snodgrass Arena,0
925, 11eeba082f66e040fa1b258a7dd8b4d6,Centre Sportif de Saint-Antoine,0
926, 11eeba0bbd10b760f46e23a8adea54c9,Edmond E Landry,0
927, 11eeba0ce2f190c08a7cd35ce0fb9d20,MacDonald Island Park,0
928, 11eeba0fbaed3e5044c4979578dd4d5c,Centre Edmond E. Landry,0
929, 11eeba12fa1b60e0822db9fdf81f9369,Centre récréatif de Saint-David,0
930, 11eeba141ce891a0b092f0b003d4a0d4,Centre récréatif St David,0
931, 11eeba16a84b06404b6935c1d82bc0f0,Kwadacha Arena,0
932, 11eeba2b3911ec20467c88131102d1c5,The Shield,0
933, 11eeba5872693550be88d0db4db54ad4,Tiverton Sports Complex,0
934, 11eeba5a53ba10f00b61e092e34d24dc,Kinplex,0
935, 11eeba627f807370c6a5bc88a5fafaa8,Oilfields Regional Arena,0
936, 11eeba6eccae54d0c0d35abf8db1c666,Norquay Skating Rink,0
937, 11eeba6fd042a9b05d126e8b3eefbc0d,Duchess Arena,0
938, 11eebaa4a3b49db0a746e914747e5df4,Richard Calder Arena,0
939, 11eebabc62c0bb0049d3e3bad39b8b86,Ernie Iron Memorial Arena,0
940, 11eebabdff8a40e0396133af15201afa,Glenella Arena,0
941, 11eebaddaedafcf0bb56a7c59db9a85e,Candace Lighthall,0
942, 11eebae34c3be40013bbcef5f5a87437,Seymour-Hannah Sports and Entertainment Centre,0
943, 11eebae728703cc0759d94660041d903,Davidson Centre,0
944, 11eebae7de443dd0933dbde9f2a1ab61,Burlington GO,0
945, 11eebae7e9cf9050f905f339568f7131,Fleming Memorial Arena,0
946, 11eebae806140b608f2b66b021c9a064,Evansdale Community League,0
947, 11eebae83c0c1d70250c050b037a1de5,Unainuk Arena,0
948, 11eebae89eca6f702cf88bf8abacab99,Saltfleet Arena,0
949, 11eebae919f6e020f0f5615b16f1f3af,Norma Moore Gladstone and District Arena,0
950, 11eebae9907e80e04a234301b275127e,McArthur Island Sports Centre NHL Rink,0
951, 11eebae9fbc879f035ba63e5ba26a3d4,Hazelton Secondary School,0
952, 11eebaea8caaa01061c42643a7a1fd94,Polyvalente de Charlesbourg,0
953, 11eebaeb193b948094ca58a64511cfa9,Centre sportif et culturel de Brandon,0
954, 11eebaeb5ad01010e4e90c21f4a6e544,Hrm 4pad,0
955, 11eebaecb24d90a0a3f1b22e0891f143,East St. Paul Arena,0
956, 11eebaee5b66f1803aad9e5f7b9bb338,Kenton ice rink,0
957, 11eebaf05e936760845a36b2c9bf0bd6,KINGS MUTUAL CENTURY CENTRE,0
958, 11eebaf07290be70ab85d7017402b981,Merritton Centennial Arena,0
959, 11eebaf0dd348c70fe1c515b27d91e0a,Tillsonburg Community Centre,0
960, 11eebaf3b6a8a9302b17036ccb5bc247,Arnaitok Arena,0
961, 11eebaf3bed56760d8023ac8f1ff9eb5,Minitonas and District Arena,0
962, 11eebaf45fddebf0494c6156550776a2,Neyaskweyahk memorial arena,0
963, 11eebaf484d32240e61d3dfe411b1769,Queens Park Arena,0
964, 11eebaf6e3b6c0305a7bce8848ba97b0,North Grenville Municipal Centre,0
965, 11eebaf8c6100b2024ad0c91fd7640be,Mitchell & District Arena,0
966, 11eebafb894ce66072a9eaa40f9ad590,Westport Community Arena,0
967, 11eebafd3c1ba140777ff308a4ef8bcf,Hailey Bugeja,0
968, 11eebafe06f4cc70b60bf20df3a9178a,Fred Moose & Jimmy Spence Memorial Arena,0
969, 11eebafe9b0cf04007ca26f257ef47e8,Centre Récréatif Marianne St-Gelais,0
970, 11eebb024b9097c092c81d9a99395e48,Janet Sinclair,0
971, 11eebb07b7da34404cf6dac51e7e8887,Stony Plain Arena,0
972, 11eebb08dd601c60fbe53ecc490c4e4c,St. Adolphe Arena,0
973, 11eebb0a7651e65085fb5615513e2ebf,Lunenburg County Lifestyle Centre,0
974, 11eebb0bfe8a87b0df1b9fbc0bf42058,Riviere Qui Barre Arena,0
975, 11eebb1345bcd5003bbcd6ea9565ea32,Britannia Rink,0
976, 11eebb1cc80038003b33906fa7e649ec,Arena Samuel-Gagnon,0
977, 11eebb22dc31afb061ad368a0ab064b1,Progressive Auto Sales Arena,0
978, 11eebb23ab3e4b606b47bd087bf015b0,Centre récréatif de Saint-Gilles,0
979, 11eebb2e861e33805748ead4e9c9f7b3,Coleman Alberta Canada,0
980, 11eebb30e9644130eb39ba3bb1003c4d,Grand Valley & District Community Centre,0
981, 11eebb3238edc6d07913d82e326347d5,Kinsmen Arena 2st n,0
982, 11eebb35baf0d430c6188ae50358c7aa,Wilno Rink,0
983, 11eebb4ce58e494034e28ad23212361e,Oliver Parks & Recreation,0
984, 11eebb6c25490ab0a49b0730b7c2fa16,Hensall Arena,0
985, 11eebb7d886e7330496d9c5a05a692f8,Tottenham Community & Fitness Centre,0
986, 11eebb832b3c5c30e9fc07e0d093e110,East Elgin Community Complex,0
987, 11eebb891900caa098235d706c8dc68a,Gen Macleod,0
988, 11eebb8de7cf28005b4a175758daeced,Woodstock First Nation,0
989, 11eebb9f82a30520e3b4638ed312cb32,Bob Snodgrass Recreation Complex,0
990, 11eebba7809699b0f8e18a95f09f6155,Seaforth & District Community Centre,0
991, 11eebbb06cf94de04fd953e5753615f8,Hawkesbury Complex - Robert Hartley,0
992, 11eebbba93c5f7c084178cc89d107be3,Luseland Memorial Arena,0
993, 11eebbc8f65939c0b8c9ae0c45392b34,Exhibition Park Arena,0
994, 11eebbd3e3954c107c340e1834ffd02f,Lillooet & District REC Centre,0
995, 11eebbd9206e22102ec578c119d89a45,Victoria Park Arena,0
996, 11eebbdb210d0f40c515f4f49723e517,Barbara Jarrett,0
997, 11eebbecde0130c041b5b641a6c7317e,Qu'Appelle Skating Rink,0
998, 11eebbf656447520b1d9f5518b2d8f14,Aurora Community Centre 4.3,0
999, 11eebc1566424be0ba21fe8ca291de76,East Calgary Twin Arena,0
1000, 11eebc595c0a8a90699473a21cb35429,Chedoke Twin Pad Arena,0
1001, 11eebc995b60c1f0ef6444145b53c570,NorVal Arena,0
1002, 11eebd394d69a9e0c6e9a468ce9f5f4e,Gateway Recreation Centre,0
1003, 11eebd6345dbaaa0811c6e759e5ae57e,Cobden Arena,0
1004, 11eebd70e4ac54b0a48bb704471a8f3c,Mike Karbonik Arena,0
1005, 11eebd751a9ffd207b6fa740ad712967,Varsity View Sportsplex,0
1006, 11eebd75e7ece770d8a55eea3fe477ee,Indus Recreational Centre,0
1007, 11eebd7996be9930440cc6d9edcee664,Centre Sportif Gino Odjick,0
1008, 11eebd8191e970d0b62d1204dcff2f6f,Jim Durrell Recreation Centre,0
1009, 11eebd82392a5da01b930f51e8625cb2,Gimli Recreation Centre,0
1010, 11eebd9018bd3f20520055124d17be10,Burnaby Winter Club,0
1011, 11eebda080f39c50adebe4527e8257df,Fort Nelson Recreation Centre,0
1012, 11eebda5ba5992b0a05e95fd415fb91a,McCreary Centennial Arena,0
1013, 11eebdae2154d1701dfcee094e070006,Woodville / Eldon Community Centre,0
1014, 11eebddcd06bbb0089e32fd3fc6902d0,Aréna Gilles-Lupien,0
1015, 11eebdde30e1fc5035ebc515474d6547,Aréna des Deux Glaces,0
1016, 11eebddf239db9c0452ee99c4307ad24,Bracebridge Memorial Arena,0
1017, 11eebdfaf1e6c3102409607e19a6dd2f,AGT Centre,0
1018, 11eebe03ce0901208fa6117983389a44,Westwood Arena Sports Center,0
1019, 11eebe0c7e31ec30e0f02fb64ec71eec,Arena Clément choiniere.,0
1020, 11eebe1966adcc70a02d1e06ffab80e4,Bon Accord Arena,0
1021, 11eebe263dfa42b029b9680882c75bf9,Cudworth Arena,0
1022, 11eebe2d08987900fb41b4621cf8b7db,Aréna de Mascouche,0
1023, 11eebe33355422e09bc83acebcb9fd23,Leader Airport,0
1024, 11eebe39c59c925024fb3971fa6e2bb6,Centre Sportif Claude Bédard,0
1025, 11eebe6d99d7e640445faf065811cb69,Northern Rockies Regional Recreation Centre,0
1026, 11eebebaf0a58d40244cb4c02e806b39,Steele Community Centre,0
1027, 11eebecc58502fc0b93fbaa776e9e65b,Mainway Recreation Centre,0
1028, 11eebed2ef9457708bf190e82749851a,Centre Mario-Gosselin,0
1029, 11eebee1d5177f3051211dd1db3fb38b,St. Vital Centennial Arena,0
1030, 11eebee21b703990ac7628f9a80c1844,Blackie Arena,0
1031, 11eebee23c56ec80407b45a84aadfeef,Watson Skating Rink,0
1032, 11eebf06da5c11c00161c52acc0fd09f,Sportplex de l'Énergie,0
1033, 11eebf587cf607f063fd4fce3bc71562,Leoville,0
1034, 11eebf71b497a1f017d332c04fc4d225,Centre Sportif Régional,0
1035, 11eebf73f24b7600d41f4931cb085905,Strathmore Family Centre Arena,0
1036, 11eebf9bee0b2d1057f388be8213a97d,Rouyn-Noranda Rejean Houle,0
1037, 11eebfbcf1002720b95efd8b88f13f94,St-Antoine,0
1038, 11eebfd5c922e2b0adef7253e96895f7,Centre sportif et culturel de Saint- Timothée,0
1039, 11eebfd97da8d890a5cbabeadd4ebf80,Complexe Sportif Guimond,0
1040, 11eebfd994a5b40087a986e87297d934,Wayne Gretzky Sports Centre,0
1041, 11eebfef055501504f39dd9d14dddcef,Credit Union Centre,0
1042, 11eebff7e8996b601950795a42be88cb,Ian H. Steward Arena,0
1043, 11eec047bdd7789089022f5142abd2e0,Nipigon Community Centre Ice Skating Rink,0
1044, 11eec07228c88a20f61cc7d23d673009,Mount Royal Arena,0
1045, 11eec0b24c285f500aab7ebbe81e984e,Lac du Bonnet Arena,0
1046, 11eec11711df27b088d63c4fbf1b836b,Arena Andre St-Laurent,0
1047, 11eec119a2b6b490c5be47c8e493d13a,Complexe sportif St Félix De Dalquier,0
1048, 11eec12575501f80d7bfa42d216e4969,FRONTIER RINK,0
1049, 11eec125b0a09a10e3d694185f53e4d6,Ridge Runner Arena,0
1050, 11eec145435df7c0ab8c0008feecbff2,Centre Richard-Lebeau,0
1051, 11eec159ec62eba08c96208d63734677,Emerson Rink,0
1052, 11eec161c953e0d0b3348e0c8f9ab6f4,Don Henderson Memorial Sportsplex,0
1053, 11eec170be244510f82968925c4670f8,Rockyford Arena,0
1054, 11eec17d9b7bf910f42d168e57649d64,Nanette Oshowy,0
1055, 11eec18e503261e0d6b457952a70ffcf,Vermilion Centennial Arena,0
1056, 11eec1e15ed73ab054d80534a643d735,Wally Dawyduk Arena,0
1057, 11eec1e9a7d096f0c2213b00c2c7063d,Manawan,0
1058, 11eec1ecf2ae0ec0419a8fe38e75e595,Brant Sports Complex,0
1059, 11eec1f3ff398f00396481889c836d63,TD Station,0
1060, 11eec1f6294d6e406609a8091373d77b,Gerald Wapass,0
1061, 11eec231b6f994e01a1798ff0cf6e4db,Central Park Athletics,0
1062, 11eec239957e2260857a91400d583f22,Grunthal Arena,0
1063, 11eec23a350bc6c06f8af64fc9e4c7df,mistassini,0
1064, 11eec23a3d55a9e0f33d83f0761ff9bd,Centre sportif Clément-Tremblay (Aréna),0
1065, 11eec23a4d4085f0dfb1ac0d1b508d0f,Centre Mario-Tremblay,0
1066, 11eec24bc2704f20ff256c08ffb3a617,HBM Community Centre,0
1067, 11eec26b9b45b4b066aa69a0db6fb4fc,Centre Multifonctionnel,0
1068, 11eec27591e1a370b81dd8b3fba7c3d3,Le Centre Témiscaming,0
1069, 11eec2988ea7c040be8a7812673ac6e9,École des Montagnes,0
1070, 11eec2a9861aa9e04c4f4933cfb3ff0b,DF Barnes Arena (formerly Feildian Gardens),0
1071, 11eec2abe692555035b3fb461166a971,Centre sportif Acton Vale,0
1072, 11eec2cfeeafc6e0f00ba10e1a6c7d79,Whitney pier r Rink,0
1073, 11eec2efbbf56d20210f1e2a124fc76e,Woolwich Memorial Centre,0
